Price,Open,High,Low,Close,Volume
Ticker,PWR,PWR,PWR,PWR,PWR
Date,,,,,
2010-01-04,20.716446193418534,20.873388811702466,20.59873829425379,20.834152221679688,2460200
2010-01-05,20.912630424456133,21.08919139595297,20.69683472090678,20.922439575195312,2156000
2010-01-06,20.951859311625253,21.6777193608796,20.85376971126039,21.520776748657227,2901900
2010-01-07,21.560013208181445,21.922944197583035,21.44230717495648,21.844472885131836,1940800
2010-01-08,21.7071479515621,21.79542841708295,21.28536579184487,21.44230842590332,2612400
2010-01-11,21.50115795730455,21.540392674001293,20.25542436454981,20.579118728637695,6053300
2010-01-12,20.45160355673869,20.530074861020278,20.039628741534475,20.196571350097656,3404200
2010-01-13,20.206379942491182,20.304469537877257,19.65708082759395,20.23580551147461,3291000
2010-01-14,19.82383787155352,20.01020798304752,18.970462386378017,19.068552017211914,5720000
2010-01-15,19.14702183583957,19.196065711931944,18.676193890098585,18.695810317993164,5393000
2010-01-19,18.146508478515802,18.293641956863574,17.616825711379413,18.126890182495117,7047900
2010-01-20,18.13669563499047,18.34268395942832,17.813001300219536,18.293638229370117,4834200
2010-01-21,18.362306752308616,18.75466524531028,18.136701928465424,18.14651107788086,5301500
2010-01-22,18.391729702442206,18.803704522613053,17.969945735254974,18.018991470336914,5362000
2010-01-25,18.26421590001682,18.39173107896672,17.920903212362045,18.0582275390625,2922900
2010-01-26,18.068035472659588,18.28383109595958,17.803194113902666,18.077844619750977,2911100
2010-01-27,18.068036300239616,18.17593505228351,17.577590148627145,18.15631675720215,3536400
2010-01-28,18.627139529225683,18.627139529225683,17.832617504341076,17.852235794067383,3047800
2010-01-29,18.077843112036927,18.313257009885884,17.85223836046126,17.871854782104492,2578100
2010-02-01,18.097463087304334,18.24459655327764,17.930711326960317,18.028799057006836,2303300
2010-02-02,18.107270363586167,18.175934393883665,17.911093032589605,18.028799057006836,1734200
2010-02-03,18.048415968271197,18.303448162835988,17.950326374838063,18.097461700439453,2372700
2010-02-04,17.93071255876525,17.94052170662448,17.31274933995958,17.351985931396484,2989300
2010-02-05,17.302939203564605,17.371601363752788,16.429945673908737,16.832111358642578,5757600
2010-02-08,16.940014008471806,17.273517609806813,16.724216460017402,16.99886703491211,2515200
2010-02-09,17.224471517180035,17.430459911953097,16.979248395866918,17.263708114624023,2515900
2010-02-10,17.19503820222289,17.253891201001046,16.78306346896959,17.096948623657227,2385700
2010-02-11,17.077335789611777,17.351986323160055,16.871349292628338,17.253896713256836,1444300
2010-02-12,17.05771788297403,17.234278810650967,16.88115695529709,17.155807495117188,1876700
2010-02-16,17.361798206935593,17.41084208416319,17.146000656964592,17.33237075805664,2156300
2010-02-17,17.38141451195853,17.489313286178458,17.16561883442265,17.273517608642578,1916700
2010-02-18,17.214662614141467,17.685492435686683,17.204855335544078,17.656064987182617,2115700
2010-02-19,17.597213590813368,17.82281843752663,17.45008007647446,17.538358688354492,3549600
2010-02-22,18.16612673391475,19.117591637946173,18.11708099397271,18.891986846923828,7420900
2010-02-23,18.842939309795184,18.99007464468427,18.50943766451616,18.676189422607422,4103800
2010-02-24,18.735042709157717,19.04892793584418,18.617334813698527,18.793895721435547,3267800
2010-02-25,18.56829330261834,18.872369420657247,18.18574586795959,18.862560272216797,2050800
2010-02-26,18.813512338529108,18.980264084202645,18.55848014685762,18.636951446533203,3186900
2010-03-01,18.754658239438836,18.93121725025058,18.59771377832298,18.823320388793945,3216800
2010-03-02,18.87236713848146,18.99988418188332,18.568291057213514,18.578100204467773,2210100
2010-03-03,18.666375781650466,18.931215204703392,18.44076919555664,18.44076919555664,2875300
2010-03-04,18.45058365951551,18.558482411323773,18.166125865071347,18.26421546936035,3170100
2010-03-05,18.29364152168498,18.430967719659304,18.058227587747957,18.33287811279297,2373200
2010-03-08,18.332878851317517,18.411350165791006,18.234789240499722,18.244598388671875,1648700
2010-03-09,18.17593549016829,18.460393292086657,18.156317194614292,18.33287811279297,2230200
2010-03-10,18.27402239910437,18.313258988436633,17.999373757392764,18.254405975341797,2430600
2010-03-11,18.20536071857835,18.35249419064573,18.038608951327696,18.323068618774414,1493200
2010-03-12,18.519246068187925,18.774278294378572,18.27402298964733,18.764469146728516,3572200
2010-03-15,18.735045749875674,18.852751793535152,18.44077689891932,18.607528686523438,916600
2010-03-16,18.715422947616055,19.186250750736406,18.558480346575937,19.078353881835938,2672600
2010-03-17,19.166635409402524,19.67669795608864,19.166635409402524,19.382431030273438,3671500
2010-03-18,19.333388152171747,19.676700863621498,19.205872964383776,19.24510955810547,1891800
2010-03-19,19.048931121826172,19.421669423131892,18.96065065319253,19.048931121826172,2255700
2010-03-22,18.931218265080922,19.38242963930732,18.872365258322123,19.34319305419922,2178200
2010-03-23,19.402050042669227,19.686507832036575,19.303960440130865,19.676698684692383,1952000
2010-03-24,19.68651466245967,19.68651466245967,19.4511006572306,19.598234176635742,2438200
2010-03-25,19.627660250228825,19.65708770040455,19.097977372490273,19.117595672607422,2351800
2010-03-26,19.22549171053349,19.323581326226257,18.891988139720375,19.039121627807617,1686100
2010-03-29,19.16663847158828,19.18625489778078,19.0195031142699,19.088165283203125,3011100
2010-03-30,19.117592254449836,19.12740140275457,18.666382657854548,18.744853973388672,2863800
2010-03-31,18.666380549682994,18.882176175304053,18.48001049474908,18.793895721435547,3920800
2010-04-01,18.872370774815423,19.196065212961436,18.872370774815423,19.17644691467285,1787300
2010-04-05,19.17644800605765,19.41186385711101,19.107785829043756,19.37262725830078,1335200
2010-04-06,19.313768085126053,19.5786075592041,19.117588895309403,19.5786075592041,2761400
2010-04-07,19.500137052238124,19.539373640162008,19.254913990424296,19.382431030273438,2773400
2010-04-08,19.303960342643013,19.51975597041477,19.196061593305362,19.509946823120117,2178100
2010-04-09,19.50995257655852,19.95135498046875,19.44129039615117,19.95135498046875,3297400
2010-04-12,20.078866184003346,20.108293628692625,19.617847442626953,19.617847442626953,3387000
2010-04-13,19.568800871024802,19.588417293872666,19.215679067114696,19.431474685668945,2319800
2010-04-14,19.519759651107446,19.519759651107446,19.137212188999587,19.17644691467285,3509300
2010-04-15,19.16663824156585,19.431477765572215,18.999886460056185,19.24510955810547,3433700
2010-04-16,19.166641717643287,19.35300995890993,18.793901493301806,18.96065330505371,2466800
2010-04-19,18.90179363990932,19.097970962524414,18.784085749617507,19.097970962524414,2654000
2010-04-20,19.176441142532152,19.4707099155738,19.058735130038162,19.39223861694336,1907300
2010-04-21,19.38243238964193,19.863069399997638,19.38243238964193,19.804216384887695,3133000
2010-04-22,19.637463376990596,19.863068146427,19.421665883700555,19.82383155822754,2427600
2010-04-23,19.725745462471817,19.970968546308004,19.578610115447184,19.706127166748047,3808200
2010-04-26,19.63747292405309,19.66689850860489,19.00970030398479,19.549192428588867,3979000
2010-04-27,19.490328965137767,19.79440502528086,19.186251034091264,19.196060180664062,3078000
2010-04-28,19.303959725329154,19.617844945106295,19.205870126422923,19.382431030273438,2050200
2010-04-29,19.529564936371845,20.000392776722208,19.500137494761123,19.941539764404297,2204800
2010-04-30,19.941542464298845,20.020013781648174,19.617848046369893,19.745363235473633,3018500
2010-05-03,19.823834242398526,19.853261687532633,19.50994897791639,19.73555564880371,2089600
2010-05-04,19.44128407527658,19.509946233360047,18.98026539178509,19.274532318115234,3846800
2010-05-05,18.293639937452223,19.657081425922335,17.78357552264187,19.215679168701172,5435800
2010-05-06,19.353008274743786,20.530080004783663,18.058230494242284,19.62765884399414,8701600
2010-05-07,19.67669869832306,20.10829182724871,19.166636132396626,19.294151306152344,5553100
2010-05-10,19.912110165255868,20.225997229049025,19.745358422670233,20.206378936767578,2965100
2010-05-11,19.931729996558488,20.549693154816545,19.8238312515825,20.196571350097656,3574000
2010-05-12,20.324086100019198,21.324596612212435,20.314276953322782,21.27555274963379,3863300
2010-05-13,21.167655325797703,22.599759027348057,21.167655325797703,22.18778419494629,6980800
2010-05-14,21.96217675751993,22.315298564258853,21.707144549419983,22.001413345336914,6317900
2010-05-17,22.011219024658203,22.3349133395398,21.628669837323088,22.011219024658203,4052500
2010-05-18,22.168169681724148,22.570335435418773,21.638486862182617,21.638486862182617,5731200
2010-05-19,21.412881160307233,21.68753170766861,20.89300751130656,21.39326286315918,5226300
2010-05-20,20.98128700712517,20.9910961552455,20.127911700597565,20.32408905029297,7554700
2010-05-21,19.92192365759685,20.82434471948046,19.912114509316147,20.716447830200195,4367600
2010-05-24,20.608551839279404,20.775303640651074,20.235811638140856,20.412372589111328,3192300
2010-05-25,19.85325814746268,20.25542380473251,19.578607654562354,20.23580551147461,3880400
2010-05-26,20.294667165285436,20.81453901382077,20.216195836964776,20.265239715576172,2983900
2010-05-27,20.206379337065073,20.56930839694498,19.627652799620872,20.49083709716797,3436600
2010-05-28,20.461419439761066,20.55950719922702,20.14753411930021,20.33390235900879,2651200
2010-06-01,20.147529421864938,20.4025597821005,19.81402587890625,19.81402587890625,2826900
2010-06-02,20.0298257306142,20.284858015382348,19.823837324457447,20.265239715576172,2092100
2010-06-03,20.33390092223824,20.804728869661353,20.304475344839265,20.677213668823242,2584800
2010-06-04,20.206380569340745,20.78510714207829,20.206380569340745,20.471221923828125,5977900
2010-06-07,20.51046170607208,20.51046170607208,19.558996669407538,19.62765884399414,2971400
2010-06-08,19.6276593708527,19.902309947475405,19.40205454232547,19.863073348999023,3390900
2010-06-09,20.53988947686607,20.6477863796672,20.10829625294965,20.186767578125,3116200
2010-06-10,20.510456097987195,20.902812610418838,20.353513493014535,20.893003463745117,2192600
2010-06-11,20.667399222783974,21.354024539986845,20.65759007586354,21.344215393066406,2406900
2010-06-14,21.53058806459856,21.64829410017032,21.255937530091614,21.36383628845215,3680800
2010-06-15,21.54039364214668,22.001414212652676,21.24612670553296,21.971986770629883,2263500
2010-06-16,21.903326548016445,22.452625751382275,21.795427788623545,22.246639251708984,2825600
2010-06-17,22.315300041335547,22.67823101905156,22.04064952114766,22.589950561523438,3527100
2010-06-18,22.688039780539544,22.707658077030487,22.276064908748374,22.41339111328125,3552500
2010-06-21,22.55071346783801,22.78612739235799,22.001414310624718,22.13873863220215,2035000
2010-06-22,22.13874240097289,22.413392961786233,21.658105322727454,21.697341918945312,1835100
2010-06-23,21.6973406662127,21.952371043288622,21.363837101231848,21.716957092285156,2515000
2010-06-24,21.62867479364641,21.756191842280373,21.15784693154474,21.22650909423828,1892500
2010-06-25,21.344218811890844,21.51097059444092,21.02052439528232,21.44230842590332,1515600
2010-06-28,21.354026713940815,21.70714668450871,21.20689323696222,21.461923599243164,1638100
2010-06-29,20.912627226763007,21.20689609122995,20.33390051797233,20.500652313232422,1990500
2010-06-30,20.40255988338936,20.736063428003735,20.216191686207654,20.25542640686035,1983100
2010-07-01,20.402561379073042,20.402561379073042,19.833643856124958,20.078866958618164,2709100
2010-07-02,20.059252599572957,20.27504827848109,19.696321547282377,19.863073348999023,1672900
2010-07-06,20.216199594477843,20.422186168016545,19.696325778411367,19.931739807128906,1696700
2010-07-07,19.84345500870869,20.42218173871013,19.74536538362465,20.412372589111328,2475900
2010-07-08,20.736060231767087,20.824340678257762,20.481028038672182,20.765487670898438,1384600
2010-07-09,20.765491907583097,21.22651065594679,20.530077959212036,21.21670150756836,1232000
2010-07-12,21.108799373383118,21.28536025852625,20.794914186863462,20.90281105041504,1039800
2010-07-13,21.069573933823552,21.24613491235405,20.893012955293052,21.16766357421875,2172200
2010-07-14,21.020519746671198,21.246124499375583,20.745869262354972,21.089181900024414,1597800
2010-07-15,21.059755215391494,21.089182655412653,20.618354840494682,20.893003463745117,1446300
2010-07-16,20.71645078431358,20.71645078431358,19.87288262091977,19.921926498413086,2752400
2010-07-19,19.990584208946395,20.314278592432505,19.95134948989841,20.17695426940918,1713400
2010-07-20,19.8925007522917,21.00090846405479,19.794411127229413,20.961673736572266,1999300
2010-07-21,21.12842436777877,21.255939563664946,20.736065889259102,20.87339210510254,2479600
2010-07-22,21.167655106146764,21.51096777473637,21.10880209381537,21.471731185913086,2020100
2010-07-23,21.47173535684425,21.756195068359375,21.285367136441813,21.756195068359375,1552700
2010-07-26,21.716956051091096,22.070077896118164,21.638484737852156,22.070077896118164,1234000
2010-07-27,22.21721355572442,22.22702270470525,21.569824690220685,21.638486862182617,1894300
2010-07-28,21.63848495205539,21.63848495205539,21.226510085746824,21.36383628845215,1874500
2010-07-29,21.628675498842888,21.63848464681945,20.932242830640142,21.24612808227539,2146200
2010-07-30,21.059759485370627,21.52078011799271,20.843963827505355,21.069568634033203,2787900
2010-08-02,21.334406246145967,21.63848231706565,21.216698354004187,21.344215393066406,2686400
2010-08-03,21.314790374714836,21.38345254005783,20.80472590230446,21.030332565307617,2697200
2010-08-04,19.95134946951311,20.490839484470875,19.039119334010625,19.902305603027344,9765800
2010-08-05,19.500136945985442,19.68650699580143,19.13720786418446,19.215679168701172,4622300
2010-08-06,19.019498825073242,19.32357674878,18.901792810847642,19.019498825073242,3553300
2010-08-09,19.009696892867183,19.15683227284172,18.911609134089588,19.117595672607422,1995100
2010-08-10,18.980268950867526,19.068549419501167,18.803708013600243,19.048931121826172,2021400
2010-08-11,18.80370700703999,18.901796619260406,18.30345166852925,18.3623046875,2753700
2010-08-12,18.009188710035563,18.568297191925502,18.009188710035563,18.480016708374023,2447100
2010-08-13,18.372115466464482,18.70561905507239,18.34268988981925,18.519248962402344,1554900
2010-08-16,18.391732299058848,18.558484080073132,18.146509201738063,18.421159744262695,1630700
2010-08-17,18.529055175496627,19.274533557145407,18.440774717741927,18.87236785888672,3443200
2010-08-18,18.833133617471216,19.088163978678526,18.64676354960096,18.941030502319336,1468000
2010-08-19,18.803707791155816,18.8723699613022,18.391732899373693,18.548675537109375,1391100
2010-08-20,18.430967465400222,18.56829179057649,18.205360811448852,18.48982048034668,2091900
2010-08-23,18.529055455622,18.793896832890013,18.29364152168498,18.33287811279297,1406500
2010-08-24,18.097471643984683,18.18575213948934,17.656069166461382,17.832630157470703,3214900
2010-08-25,17.68549221472447,17.83262571359858,17.557975143704013,17.705108642578125,3970200
2010-08-26,17.754148362731037,17.999371401246925,17.50892532421515,17.5873966217041,2031500
2010-08-27,17.665870983558605,18.0582275390625,17.459882622604287,18.0582275390625,2239900
2010-08-30,17.930711900954556,18.1857441232273,17.587399222091115,17.607017517089844,1569400
2010-08-31,17.49912221434632,17.754154486882552,17.459885616615843,17.597211837768555,1665800
2010-09-01,17.91109166000684,18.185742147438933,17.90128251357319,18.097461700439453,1670700
2010-09-02,18.08765537250645,18.352494883870005,18.04841878065782,18.342687606811523,1404200
2010-09-03,18.558479512719188,18.676187393662197,18.26421261671661,18.509435653686523,1190200
2010-09-07,18.39173086317552,18.47020217335559,18.07784562245524,18.107271194458008,999700
2010-09-08,18.10727090495763,18.450583583095387,18.07784533342532,18.372112274169922,1192500
2010-09-09,18.607521396514272,18.636948831352047,17.793381075033437,17.911088943481445,1759800
2010-09-10,17.940518806017536,18.05822481949034,17.783574336548213,17.871854782104492,1786800
2010-09-13,18.028803313294798,18.08765821030156,17.057719963530825,17.38141441345215,6002600
2010-09-14,17.410838348142015,17.597208409242736,17.096953111069382,17.49911880493164,4935700
2010-09-15,17.469691323002316,17.783576559367663,17.36179444231647,17.607017517089844,1801900
2010-09-16,17.567782234869025,17.607018827787325,17.29313169715208,17.37160301208496,1562700
2010-09-17,17.50893099256398,17.97975892992373,17.391223072772085,17.862051010131836,3322800
2010-09-20,17.901285303032807,18.41134977164295,17.85224143412569,18.342687606811523,2623100
2010-09-21,18.283829406048312,18.62714203890162,18.264212984582123,18.411346435546875,2612400
2010-09-22,18.4113524993858,18.597720725567246,18.048421454630443,18.14651107788086,1165700
2010-09-23,17.969948376493267,18.323070237371425,17.803196594512332,17.930713653564453,1228300
2010-09-24,18.107277145653356,18.548679579803743,18.107277145653356,18.499635696411133,1663800
2010-09-27,18.49963239574734,19.166639567944536,18.450586650201142,19.009695053100586,2718300
2010-09-28,19.107782274434058,19.127400570189593,18.54867394172695,18.941030502319336,1954200
2010-09-29,18.842941106981787,18.97045815992741,18.78408808995502,18.891986846923828,1610000
2010-09-30,18.931217270685195,19.186249447781776,18.64675952720652,18.715421676635742,1518700
2010-10-01,18.87237148873907,18.901798937285154,18.587913636409457,18.646766662597656,1861000
2010-10-04,18.49963084451838,18.823325254365347,18.36230463940797,18.470203399658203,1588500
2010-10-05,18.52905435983002,18.80370486863244,18.352493452093,18.793895721435547,2538000
2010-10-06,18.715428088474027,18.891989030868746,18.53886714607931,18.73504638671875,1486500
2010-10-07,18.833131693481064,19.46090212629594,18.66637993840168,19.431474685668945,2749100
2010-10-08,19.441286516298714,19.794408368955192,19.284343886429998,19.617847442626953,2137400
2010-10-11,19.568795609603473,19.79440031437552,19.47070603812342,19.71592903137207,993300
2010-10-12,19.71593468248602,19.87287729347687,19.490329913049614,19.82383155822754,1632100
2010-10-13,19.970970281840504,20.059250749365642,19.853262368172384,20.029823303222656,1575500
2010-10-14,20.020014830961856,20.108295301469887,19.657085670787843,19.774791717529297,954800
2010-10-15,19.912111380941663,20.010200977434188,19.470711003080456,19.69631576538086,1967600
2010-10-18,19.725744346597093,19.89249610900879,19.64727303904474,19.89249610900879,877400
2010-10-19,19.666894265761467,19.833646068896925,19.24511205397555,19.37262725830078,1453800
2010-10-20,19.343196048387174,19.6963178854074,19.343196048387174,19.647274017333984,1071900
2010-10-21,19.68650882788482,19.921922763343247,19.627655811746124,19.81402587890625,1204600
2010-10-22,19.80422199574233,19.853265877078268,18.98027206715039,19.029315948486328,2305100
2010-10-25,19.1470211329089,19.755173406105033,19.1470211329089,19.500141143798828,1713400
2010-10-26,19.529563386833043,19.745358995479155,19.43147379348358,19.56879997253418,1074000
2010-10-27,19.421667083364287,19.421667083364287,18.931220925997476,19.147018432617188,1068700
2010-10-28,19.225494215811977,19.45109905167129,19.12740458733713,19.4412899017334,1174300
2010-10-29,19.372624181882284,19.40205162631681,19.12740109097238,19.284343719482422,1315000
2010-11-01,19.460900769382075,19.647270805218117,19.274530733546033,19.39223861694336,1201600
2010-11-02,19.588427164959406,19.608045468596877,19.37263143766042,19.549192428588867,1691700
2010-11-03,18.43097083050164,18.43097083050164,17.371605142626223,17.597211837768555,12587800
2010-11-04,17.862047415095194,17.901284004096777,17.253895252798984,17.430456161499023,7267500
2010-11-05,17.43046078572971,17.528550413352907,17.28332727974693,17.50893211364746,4441200
2010-11-08,17.410841862360638,17.773772910294916,17.410841862360638,17.656064987182617,3340600
2010-11-09,17.714916341921185,17.724725490497068,17.17542626657418,17.224470138549805,3112800
2010-11-10,17.25389316282505,17.50892534773252,16.97924268579316,17.4794979095459,3027800
2010-11-11,17.342180307959236,17.557975992007044,17.16561935241829,17.50893211364746,1718700
2010-11-12,17.30294248551893,17.32256078383769,16.78307067639911,16.979248046875,2271500
2010-11-15,17.04790687561035,17.283322667443546,17.038099599278876,17.04790687561035,1233500
2010-11-16,16.93019906756996,16.93019906756996,16.68497602523129,16.724210739135742,1711000
2010-11-17,16.783064230982315,17.479496715703213,16.77325508559007,17.391216278076172,4234900
2010-11-18,17.567783826222534,17.862050816150674,17.54816552798629,17.636445999145508,2795700
2010-11-19,17.646245480994022,17.695291199715573,17.273507373224586,17.361787796020508,2178700
2010-11-22,17.312747920777444,17.518736267128354,17.14599616264709,17.42064666748047,1916800
2010-11-23,17.26370829920927,17.410841799389516,17.018485175274208,17.214662551879883,2221700
2010-11-24,17.351986913114775,17.78357821791682,17.34217776470058,17.763961791992188,2092100
2010-11-26,17.587400831326924,17.587400831326924,17.420649050387205,17.48931121826172,724800
2010-11-29,17.38141090557761,17.656061423467957,17.106762258590848,17.49911880493164,3150700
2010-11-30,17.351988934192352,17.420651110185407,17.15580968486593,17.273517608642578,2794800
2010-12-01,17.616823434935426,17.616823434935426,17.35198395649344,17.459880828857422,2444700
2010-12-02,17.459890749319186,17.999382901284616,17.371610249377653,17.969955444335938,2564200
2010-12-03,17.85224055412755,18.489820173009914,17.85224055412755,18.372112274169922,2588100
2010-12-06,18.274020516219025,18.69580445356405,18.185741941124434,18.636951446533203,2381600
2010-12-07,18.803707519557047,18.911606283030782,18.548675269194266,18.705617904663086,2153600
2010-12-08,18.63694875013978,19.225484348009022,18.558477461817418,19.156822204589844,3481800
2010-12-09,19.166638498407558,19.637466403954587,19.088165309912597,19.362815856933594,2607400
2010-12-10,19.402051664394836,19.64727475578601,19.362815071738467,19.55899429321289,1864900
2010-12-13,19.657087458558873,19.872883144480294,19.421671601857618,19.4412899017334,2037500
2010-12-14,19.43147561379825,19.755169992542363,19.421666466454056,19.676698684692383,2056600
2010-12-15,19.676704218966844,20.078870018674188,19.627660339355344,19.725749969482422,1927800
2010-12-16,19.696315686549532,19.78459613594913,19.353003035651465,19.42166519165039,2644200
2010-12-17,19.37262145926968,19.49032934956149,18.862557052844235,19.097970962524414,4650900
2010-12-20,19.097970962524414,19.35300316573714,19.03911795283023,19.097970962524414,1961400
2010-12-21,19.186261294913237,19.627663772234353,18.98027471943299,19.549192428588867,1981200
2010-12-22,19.549185571428534,19.83364339077656,19.519758126294427,19.73555564880371,1683600
2010-12-23,19.666887226698226,19.666887226698226,19.264721587354313,19.39223861694336,1392500
2010-12-27,19.264723171117097,19.362812770194974,19.1372080019483,19.274532318115234,802500
2010-12-28,19.30395917305321,19.441283485051066,19.205869576953273,19.42166519165039,842400
2010-12-29,19.43148022210649,19.676703351156966,19.362818045317,19.480525970458984,912100
2010-12-30,19.490330473393886,19.539374339149717,19.36281342898304,19.402050018310547,849000
2010-12-31,19.353007127619094,19.804218616720842,19.313772403425453,19.539377212524414,1275400
2011-01-03,19.637459499081032,19.970962949303825,19.59822291862982,19.65707778930664,1745700
2011-01-04,19.68651097260211,20.6085503901089,19.68651097260211,20.481033325195312,4804700
2011-01-05,20.451607967827428,20.765493252653883,20.314281752537948,20.431989669799805,2439600
2011-01-06,20.265235436141666,21.010713833216347,20.049439796555696,20.853771209716797,2890100
2011-01-07,20.677210678355642,20.99109593124167,20.63797595719673,20.75568199157715,2366800
2011-01-10,20.637971571702522,21.040137200366964,20.3535119524064,21.010709762573242,1722200
2011-01-11,21.049951428053586,21.275558117181937,20.863583206513688,20.991098403930664,2363900
2011-01-12,21.089186012977205,21.383452976424696,21.059758568270965,21.206893920898438,1632900
2011-01-13,21.157844989683053,21.32459674273591,20.91262193348199,20.951858520507812,1449400
2011-01-14,20.961662984875776,21.795419692993164,20.873382554691084,21.795419692993164,2326000
2011-01-18,21.785612713198915,22.168161905646357,21.5894354151084,22.128925323486328,2058400
2011-01-19,22.334918882163834,22.56052366984541,21.530587468061753,21.78561782836914,2703100
2011-01-20,21.746384143157652,21.90332677431221,21.432498880848534,21.815046310424805,1549300
2011-01-21,22.011224476324642,22.109314083805156,21.452116145860455,21.510969161987305,2244700
2011-01-24,21.560013632758974,23.266766115361087,21.560013632758974,22.952880859375,4591200
2011-01-25,22.815560202973472,22.854794930840217,22.354541392841195,22.619380950927734,2201000
2011-01-26,22.776318481715013,23.16867689756347,22.75670205764546,23.129440307617188,1855300
2011-01-27,23.011732886740393,23.345236424597815,22.786128102573205,23.198102951049805,2582500
2011-01-28,23.217722242788586,23.296193556775258,22.580142582783896,22.678232192993164,1964500
2011-01-31,23.03134822573354,23.413897452937306,22.756699609273113,23.27657127380371,2054400
2011-02-01,23.355049945439294,23.678744396217013,23.355049945439294,23.433521270751953,2095200
2011-02-02,23.394282377449567,23.394282377449567,22.943070934076378,23.149059295654297,2934300
2011-02-03,23.060781406348738,23.17848745102118,22.717468679397058,22.89402961730957,1965700
2011-02-04,22.962686993245622,23.404089245849338,22.90383398319961,23.13924789428711,1996100
2011-02-07,23.168677937599753,23.45313574386518,23.09020662508822,23.15886878967285,1659700
2011-02-08,23.129444526026763,23.296196321903917,22.982311028700785,23.031354904174805,1839400
2011-02-09,23.021544193624024,23.12944295743409,22.68804062448726,23.041162490844727,1790000
2011-02-10,22.943072008626018,23.551226103159077,22.79593852683852,23.345237731933594,2041700
2011-02-11,23.198108435527036,23.55123035224994,23.109827956346308,23.52180290222168,1062200
2011-02-14,23.433514890827066,23.62969408614966,23.276572282930378,23.413898468017578,1933000
2011-02-15,23.34524101982187,23.374668468685353,22.992120987980027,23.109827041625977,1479600
2011-02-16,23.198100568568375,23.531604072174463,23.021539670082397,23.511985778808594,1625900
2011-02-17,23.40409476408375,23.717980052875184,23.14906249921474,23.570846557617188,1568600
2011-02-18,23.521796599606155,23.590458760370158,23.12944005888073,23.2863826751709,2373700
2011-02-22,22.933259031275924,23.05096691959476,21.991603408338882,22.197589874267578,4557000
2011-02-23,20.520265094322195,22.26625390048056,20.48102850791478,22.197589874267578,6695300
2011-02-24,21.667910249507084,21.942560756801196,21.10880195867936,21.412878036499023,3314700
2011-02-25,21.461927685987593,21.854286193847656,21.344221630352795,21.854286193847656,2062900
2011-02-28,21.91313629163858,22.57033427225438,21.84447412321516,22.374155044555664,3237500
2011-03-01,22.540909737093926,22.707661540896094,21.883711671627033,21.962182998657227,2677500
2011-03-02,22.01122307711046,22.364343022327997,21.893515181435596,22.236827850341797,2877900
2011-03-03,22.34472816761094,22.48205249645346,21.86409114575845,22.227020263671875,2163800
2011-03-04,22.256447966649528,22.31530098385281,21.844473104419173,22.070077896118164,1761800
2011-03-07,22.187781350607622,22.28586906930235,21.609054829972848,21.834659576416016,1815500
2011-03-08,21.9033305902983,22.207406757273272,21.618872723361473,22.08970069885254,1333400
2011-03-09,22.070080676520536,22.168170298152525,21.903328881017337,22.040653228759766,929800
2011-03-10,21.726763121602893,21.726763121602893,21.26574443426954,21.35402488708496,1406600
2011-03-11,21.39326376499702,21.922946584900618,21.17746809998289,21.913137435913086,2054100
2011-03-14,21.68752756827924,22.02103107252685,21.53058496285724,21.658100128173828,2714900
2011-03-15,21.020524911135347,21.599251590017012,20.951862740912745,21.403072357177734,2380300
2011-03-16,21.393267585250744,21.59925600896512,20.57912678294082,20.922439575195312,2371100
2011-03-17,21.295170074756637,21.344215810317607,21.030330586341442,21.138227462768555,1591500
2011-03-18,21.383452412139892,21.45211644797582,21.10880375241089,21.24612808227539,1891600
2011-03-21,21.45211880529536,21.795429667682185,21.36383833470907,21.697341918945312,1511600
