RSI,STOCH_K,CCI,CMO,COPP,PPO,MACD,EMA_20,KAMA_10,SMA_20,SMA_50,VAMA_20,TRIMA_20,ICHIMOKU_conv,ICHIMOKU_base,ICHIMOKU_span_a,ICHIMOKU_span_b,BB_upper,OBV,MFI_14,US_Score,Total_Trend,label
68.81722785325368,91.78592013816551,56.77219278549975,37.63445570650735,10.38276045200668,3.0759270028639136,2.5254896089220438,83.12574517161639,85.0134943444207,83.35413513183593,77.06452941894531,83.36755473189359,79.28010585784912,84.79011018322166,81.22099913116809,83.00555465719486,77.01646977514703,87.64153207181926,121734637.0,59.00441428533349,0.0,0.8924642406998843,0
75.96270849066882,93.54218954920978,71.82403989507972,51.92541698133763,10.686735163233385,2.568433934341054,1.954502133717554,76.90425663926001,78.34556681326728,76.79170227050781,72.34333351135254,76.46372544378465,74.202664604187,77.9266431143075,75.79080871451971,76.85872591441361,71.1348210765897,80.66219853628716,152281100.0,64.55462557178134,0.0,9.503680255329193,0
75.55148572648753,89.87723712493744,57.256480700139285,51.10297145297507,8.191271634871363,2.2404269659791276,2.2880740136677957,103.07191558259984,104.74045656783487,103.18848724365235,97.50033340454101,103.02313290095177,99.72540113449097,104.82711774716604,102.03191634930121,103.42951704823363,97.17760806968741,107.12587458935664,1598552803.0,67.9599482036111,0.0,5.324351597946763,0
71.34288987868271,83.91628502287757,34.93431594302246,42.68577975736543,9.30320307574685,2.040094269219666,2.8552406015231497,141.02368490246846,143.25190332624527,141.16903915405274,135.28088958740236,141.29823609202052,134.76327205657958,143.0463700052912,136.8103468057231,139.92835840550714,135.97141232556075,148.63559036145102,1464768100.0,72.54662906415138,0.0,3.4202251403713024,0
70.94287549436612,80.86464930558537,63.909517557914896,41.885750988732255,7.456552213070944,2.0050786571531805,6.6298755982780335,333.4111988703235,338.26124329382753,333.30290069580076,316.40895385742186,333.09902450489574,324.9563807678222,333.50085389383605,332.5159775824014,333.00841573811874,312.367148935483,345.9885656757994,732380700.0,61.71215868222149,0.0,8.207480839586037,0
83.22790490096673,84.59647361043405,58.850357283807135,66.45580980193346,18.921850998443585,3.5234553836835927,6.814233349319181,196.10749444258124,201.24264034073954,195.25895614624022,180.69031188964843,195.93473299040224,184.9202379989624,202.78029404957834,191.56199616004685,197.17114510481258,181.56309016004815,212.76018799453388,53007200.0,84.54517565555027,0.0,2.7711436039326762,0
43.96107115881687,33.03997588842918,-43.4698100586518,-12.07785768236625,-4.708020784835439,0.11172553269078553,0.6691420186099322,600.2767506223054,598.9160962884655,603.568002319336,587.1378015136719,601.321567884872,607.6148754882813,599.6650085449219,606.0450134277344,602.8550109863281,570.4050140380859,628.8621420207326,243173400.0,37.81950687035795,1.0,18.382714823810378,0
63.53809670801886,50.39597712799109,39.54814087993974,27.076193416037736,19.993900987867537,3.1775534242481904,1.7842475768135415,56.81552553259945,58.217099141600755,56.62122001647949,53.152659225463864,56.41771200546942,53.19867855072022,58.72317690329497,55.80886519821494,57.26602105075496,54.62297258756118,62.6516666764475,-25622800.0,54.054074349004395,1.0,0.019023634640932662,0
78.84558711157302,84.03509253316611,96.27958754421417,57.69117422314606,28.006142614083068,5.403471449350733,7.224436374099298,136.53226340884805,142.13491668779037,134.97449989318847,121.11019989013671,135.19474550277153,125.58922485351562,143.20999908447266,133.71000289916992,138.4600009918213,122.08500289916992,154.4962740844732,5809451500.0,89.00804182053943,0.0,17.02078217146737,0
60.44621537790642,58.40337706412696,34.56651734175667,20.892430755812835,11.800917701545467,3.4758922755380737,0.5776070898996615,16.868551041470376,17.265004399663518,16.96236619949341,15.399429397583008,16.95767472095775,16.031628012657166,17.125706163320196,16.682291621256987,16.90399889228859,15.131144430786533,18.07210774442315,592851400.0,54.548724990577625,1.0,1.2146445969965396,0
60.093079487716665,93.16766654345882,71.19468770768943,20.18615897543333,4.24893661570797,1.2249085568800904,2.5279322853401993,207.294984354692,209.39296477434445,207.3040008544922,203.2953466796875,208.5585029490607,202.23497291564942,208.52999877929688,203.81500244140625,206.17250061035156,203.81500244140625,215.72122473684206,38385857.0,66.87335853031504,0.0,6.673219914471398,0
71.66092050863402,71.70556930419885,56.31823238541184,43.321841017268056,19.93109390787263,3.3992030123856627,4.91352928671202,146.46484018603476,150.21707681781996,145.66205368041992,135.73737731933593,146.10244729679226,138.0514686965942,151.53296285485465,143.79637838943853,147.6646706221466,138.23437861177158,159.5286056934593,5675400.0,65.24499032821666,0.0,0.5756543707531189,0
49.75658824907184,54.17563498894685,21.138998988859875,-0.48682350185632,-2.200232182151435,0.21191653788808965,0.1659478921018831,78.42751870317304,78.47454859543333,78.66773872375488,77.54048934936523,78.55785337091619,78.63595769882201,78.09398455269496,78.83632563476661,78.46515509373079,76.71389166066308,80.5419760244413,511397600.0,54.9101391076629,0.0,3.0322024424921974,0
81.55944009402113,86.13135070760443,39.97826157645425,63.11888018804225,16.51597550847358,3.9880616954324646,5.181742230500561,132.09449911933507,135.79682948125355,132.24614181518555,119.03767883300782,132.13252187664727,124.1759167098999,136.75775857634295,130.17805414358452,133.46790635996373,117.05796245329684,142.4415114882392,382350578.0,78.81099727090432,0.0,4.211428637779267,0
75.65580534647022,92.26657170366191,98.71167350879612,51.311610692940434,6.239803355368115,0.3097507403720698,0.7931846648693863,256.06219456198795,257.27357486153767,254.11233978271486,256.79554077148435,253.55466755962297,253.71243167877196,256.73291787025295,253.47323655584898,255.10307721305097,258.1114002867968,262.95119429749275,231215932.0,62.44400607791232,0.0,3.503593084807197,0
74.14213681119195,65.01544184947888,22.211807436041052,48.284273622383886,6.758095571448486,1.5836898311616259,1.8473915974429929,117.4760151647836,118.69971288223064,117.54100074768067,112.38740020751953,117.658139077231,114.99432558059691,119.13500213623047,116.7750015258789,117.95500183105469,110.875,121.73685688179637,255359400.0,70.31319426717442,0.0,1.5154091475712215,0
72.1227571579236,65.43406585319184,41.53247443869945,44.24551431584719,19.48617272236401,2.8058272218217146,1.0728912225317302,38.65704293422961,39.46641435292479,38.30400009155274,35.89479999542236,37.489671619227494,37.035875139236445,39.614999771118164,36.61000061035156,38.11250019073486,35.98500061035156,42.48059298050788,142533200.0,39.93303415719006,1.0,2.065568880870586,0
66.56160190375425,72.65711012296502,48.87123050862488,33.123203807508524,38.71064446273733,3.917704986842118,5.248307765284977,135.51300122088537,140.30279166177218,132.34910774230957,126.12714233398438,130.54623278971013,123.03039407730103,142.44248630555512,127.9863933999348,135.21443985274496,136.6391829784405,156.9427347434387,157576800.0,69.95628779592738,1.0,2.1079770633707278,0
61.60196382333017,61.54291642834086,22.849114107620153,23.203927646660354,16.17478493465882,4.535002909373163,4.900826206497115,110.13026815402753,113.5578870690301,111.31781616210938,97.65223037719727,111.14775241453907,101.63574350357055,114.69726409495797,105.9324974124567,110.31488075370734,100.47727386660887,120.38676110699076,62075300.0,47.017686687433475,1.0,1.6064835174344738,0
80.47820948610688,92.43913559531654,82.70583743305413,60.956418972213754,48.77259279643789,5.997317694842639,14.880381471820385,252.7842673882853,266.10164746375335,246.3919990539551,225.68600006103514,246.55565136263505,222.50987400054933,266.3000030517578,245.31500244140625,255.80750274658203,227.6699981689453,297.54147318245003,61510500.0,82.50222586325822,1.0,13.02251725496428,0
89.9936702242662,91.68248376473858,93.2531140854953,79.98734044853238,33.67041740465989,5.128188818411827,5.816167820154831,115.4825772006933,120.36247146782404,113.46050453186035,104.87789764404297,114.22288902205507,105.8057998275757,119.97775903668793,113.06758978228493,116.52267440948643,109.53589813570136,130.04611621545365,76014700.0,86.140709983524,0.0,1.6463956230802537,0
49.493689736048545,35.11449768051545,-9.3231921641423,-1.0126205279029075,-2.3890523235840977,0.4547667450608077,0.21595787782550246,47.601673249941285,47.71024234833256,47.94399871826172,46.81048164367676,47.935186047286244,47.23512046813965,47.370600000594344,47.94960232670485,47.6601011636496,47.33599717666708,49.220808958195626,262204200.0,50.07883694450937,1.0,3.330539624193219,0
51.776064779709145,53.696731800490106,15.959497517287367,3.5521295594183027,-2.137693841341619,1.0573302719645987,1.3935272748004195,132.58412369039542,133.25299666303476,133.7040237426758,128.24335708618165,133.9085146557718,131.46695678710938,131.87877904888785,133.95418553775787,132.91648229332287,127.717257744332,138.24400968970087,402588100.0,45.501939880461265,0.0,4.887007437674313,0
66.14018748825295,76.98252295455896,77.15602616211902,32.28037497650589,10.36416407097005,1.4071309456119925,1.9051268065639988,136.01947001657095,137.72770537517408,134.55781631469728,132.59375732421876,134.10588428398927,133.39825443267821,136.5234462797803,134.27543425841546,135.39944026909788,130.45927931061038,142.67234153340831,5701548604.0,63.09132221505467,0.0,8.397802818387316,0
63.74115867410149,76.60060156522341,73.43008610936195,27.48231734820298,9.943463586396303,1.3470625404670065,1.841615930102904,137.32522563304562,138.97026206469297,135.88831481933593,133.96901016235353,135.29306842895758,134.8565030670166,137.82378929343804,135.65505403924044,136.73942166633924,131.71461957879177,143.90768434200177,3773688691.0,63.06059732210096,0.0,8.526287294413748,0
49.90793657766987,16.934938233666095,-57.02875613904761,-0.1841268446602569,-1.932632060508305,-0.10965728459084571,-0.03818289567819022,34.817936767832414,34.75614101228288,34.98885593414307,34.616569900512694,34.98657390277693,34.83437773704529,35.0168129311275,35.13173687892733,35.07427490502741,34.62805554876962,35.88575249052376,2270462600.0,47.709179646134956,1.0,2.524513911608234,0
62.41757541561274,69.22434736572845,56.168054367543434,24.835150831225473,8.766937765790844,1.8670267136634517,2.7820320006179884,150.21335011208862,152.15364487484828,149.82399978637696,143.04560028076173,149.5530524139369,146.83867515563966,152.84000396728516,149.22000122070312,151.03000259399414,136.9900016784668,156.66143636381412,13816421800.0,62.133062850698515,0.0,15.882222493489584,0
34.90238392612606,14.7728007430321,-71.81130902161242,-30.195232147747866,-15.349246930356534,-1.7912698620893366,-1.2518337209384924,69.47087099882741,68.37059013946894,70.37457733154297,71.1237126159668,69.92663440021546,71.76613452911377,67.512268331348,71.72443865958884,69.61835349546843,71.72443865958884,76.47311744373695,293562200.0,34.92850563944329,3.0,3.0727223998341637,1
49.61831227486758,12.264156884761121,-8.962849991770913,-0.7633754502648435,8.552595208550661,2.746424952695198,0.3735808739704485,13.76759949432558,14.005228392757623,13.928999996185302,12.632599983215332,13.868767520991529,13.036975054740903,14.069999694824219,13.309999942779541,13.68999981880188,12.764999866485596,14.787171766217764,1866422900.0,41.81618777403779,2.0,0.4559953884930816,0
57.42482197370748,33.77860790054366,3.081234646618451,14.84964394741496,1.655147536840197,0.8873481281806073,0.6610842567794037,74.82252300209555,75.20765530498969,75.13724708557129,72.75455718994141,75.40958663210218,73.84283060073852,75.38050969669406,75.28303016391732,75.33176993030568,72.37177227136388,77.27949071405078,656704600.0,40.03138730070217,0.0,2.697572215241019,0
81.40153827371499,95.32388503315848,68.49888451395682,62.80307654742998,18.684740678404715,3.7869810763658425,6.510288789308362,174.48514818696702,179.4593278195002,173.79400482177735,159.80704315185548,172.90754966848746,164.7592797088623,179.89605329966676,171.26803452265386,175.58204391116033,160.5671369036408,188.39852055615086,148121900.0,86.30322150820942,0.0,4.268431896249669,0
68.39407845349088,90.4823238513744,74.9731306894718,36.78815690698176,5.0791163573162,1.399139803408873,0.8852320775058189,63.64488628773526,64.283837967165,63.6541389465332,61.494355545043945,63.542284338689385,62.47189707756043,64.13223975338877,63.371605888468665,63.75192282092872,60.58290197338391,65.34938681585626,1273512800.0,58.53052722493491,0.0,0.7931582561291711,0
78.59381732467062,85.06785621241548,53.19192863647821,57.187634649341256,7.120486197843585,2.7592086862111187,5.333127350849793,195.65125640045116,199.31878173731016,196.40557937622071,181.70035400390626,195.91176105175123,189.75907913208007,199.01216887930394,193.04623855411978,196.02920371671186,174.8981815391964,203.72683342120973,188808100.0,66.630417295509,0.0,4.342682522462523,0
51.994997614945,28.981765955590088,0.599062151623618,3.9899952298900025,-0.2483634420668772,0.6830204123648065,0.8549335429358393,125.61429165221048,126.07098022553686,126.16502304077149,121.74641204833985,126.22168704543485,125.2085848426819,126.0629160259573,127.48952626117197,126.77622114356464,119.77193852772956,128.41994473980532,196897800.0,51.37153156641709,1.0,5.919645717249673,0
72.12169582150344,84.13025254574583,55.27275205950242,44.24339164300688,11.95860095850152,2.518378980582704,8.98152580684257,360.35460099748695,366.8553346547861,359.8994445800781,338.06852294921873,359.55474439297325,346.45356300354007,368.14089407482743,355.12346858088,361.6321813278537,335.61958007123974,381.9144905667471,152321300.0,77.09698257275534,0.0,7.8544287189967585,0
77.74584274276329,92.01515846938926,56.38690398723907,55.49168548552659,9.208312458018902,1.9865822304301561,3.1366564442066647,159.16576230781442,161.48175647857798,159.018074798584,151.08471893310548,158.44366939277185,154.4941367340088,161.50805409095165,156.80280497723288,159.15542953409226,149.14534970122358,166.08377744198688,304879250.0,67.71424099662762,0.0,5.859281650594233,0
74.13193300264902,94.52190754382823,104.67192406257435,48.26386600529804,9.063371447684899,1.7169419960634198,4.468973805286112,261.8217301950242,265.7176829146517,260.61864776611327,254.71778656005858,259.8124491537452,254.26809185028074,264.8132635779827,258.84850872141095,261.8308861496968,252.31124781361623,272.3724772257273,376729400.0,50.3528750392935,0.0,6.2412843387128,0
79.39640989964798,90.04311456257146,48.6275454661187,58.792819799295955,13.512741043453289,2.9284968192480063,1.3717637593543657,47.40972649482754,48.40224886422146,47.36361503601074,44.06494758605957,47.062620641975066,45.29350389480591,48.462089734986904,46.543525599101415,47.50280766704416,43.85565619729595,50.45585929116237,713402000.0,75.2911253314032,0.0,7.411987098408354,0
68.53656076047966,75.53758106566004,57.878319988993695,37.07312152095932,14.30972909619209,2.842019533980785,5.245164228418503,186.68717849840084,190.55274951321942,186.13189239501952,173.6197653198242,186.42557330050434,178.58046997070312,190.3438069344902,184.96041530685147,187.65211112067084,172.69088679749242,200.04980149991633,285347000.0,75.4652970919868,0.0,6.169355292841899,0
46.622884740357335,32.89473128051229,-35.27244245757532,-6.754230519285328,0.5124560144399902,0.7655631775399929,1.1761581517188517,154.28344367448912,154.84131108960412,154.92449874877929,151.0792608642578,154.6231232751357,153.08579502105712,155.97000122070312,155.97000122070312,155.97000122070312,149.58098549455084,158.76083269122012,217160605.0,26.14772783132193,1.0,8.392453891571229,0
