RSI,STOCH_K,CCI,CMO,COPP,PPO,MACD,EMA_20,KAMA_10,SMA_20,SMA_50,VAMA_20,TRIMA_20,ICHIMOKU_conv,ICHIMOKU_base,ICHIMOKU_span_a,ICHIMOKU_span_b,BB_upper,OBV,MFI_14,US_Score,Total_Trend,label
27.557586496316333,11.826666207846518,-105.70117287204206,-44.88482700736734,-20.117638559167673,-3.152686273681814,-9.621840553825848,302.0524278949984,293.4080686181437,306.9045883178711,314.0859100341797,304.1792453351675,318.90212272644044,296.29727206769877,306.4945135480009,301.3958928078498,306.4945135480009,340.04594944182224,330542400.0,27.955929240810903,3.0,6.253135090355475,1
60.02845408344167,52.216774394564005,30.151041943887776,20.056908166883346,8.632949102146933,-0.34738067828493674,-0.11529768167117282,33.06332298808203,33.12492589551141,32.573133659362796,34.173348083496094,32.52645061664589,32.93446102619171,33.584575429879266,32.78111582878822,33.18284562933374,35.310123077071566,34.318465196372884,594116400.0,48.188798582045116,2.0,-0.627324437713777,0
32.763364885713784,13.914800515442245,-81.68102493220175,-34.473270228572424,-16.73794152454274,-2.1877539930889176,-3.689423614332013,137.20539783962124,133.90806150914875,139.25900906212473,141.88138447069986,138.14782087194797,143.73933588381465,134.14112825969124,140.096325713571,137.11872698663112,140.096325713571,153.23320668610228,304331911.85035163,32.897888209904416,3.0,3.9989512531696265,1
32.05152206489491,13.629267151441388,-84.96556157340936,-35.89695587021018,-17.200084337909615,-2.3196997013264022,-4.500627644277624,159.74672904903838,155.7182359899414,162.18301640717002,165.42878623573588,160.85110723834177,167.6912529578303,156.31450526254216,162.84976363333615,159.58213444793915,162.84976363333615,178.77814921361835,307915957.5825875,32.22212029398707,3.0,4.30719037924822,1
33.87782977693471,14.361833062718754,-76.53873696708092,-32.24434044613058,-16.01440828776028,-1.9811790932974205,-2.4193982877419193,101.91457028673682,99.76193680386007,103.36906172409574,105.01544752633686,102.60343546735263,106.24008762881631,99.42637176182339,104.47342277134243,101.9498972665829,104.47342277134243,113.23990934214189,298720710.8656846,33.95587403890674,3.0,3.516370444501729,1
32.75664066243193,13.91210330471284,-81.71205138510258,-34.486718675136146,-16.742307026833842,-2.189000381164099,-3.6970864253697435,137.4183281940331,134.1140851968731,139.47555425917508,142.1038183880549,138.36228109026422,143.9655909414256,134.35058283803278,140.3112596744508,137.3309212562418,140.3112596744508,153.47450981124967,304365767.53176206,32.891504758079876,3.0,4.00186294750346,1
32.211530401122204,13.693449464130307,-84.22726201082807,-35.57693919775559,-17.09620367703399,-2.29004088813064,-4.318284852615898,154.67987889942526,150.8157355650807,157.0301481507713,160.1357911127891,155.7478527387045,162.3073307092944,151.3303640181516,157.73523604590554,154.53280003202855,157.73523604590554,173.036146016694,307110334.23736936,32.37401969753424,3.0,4.237904255568201,1
30.907328144206982,13.170309738809872,-90.24502320065912,-38.185343711586036,-17.942918264275132,-2.531785112334019,-5.804531669654429,195.97896091218806,190.77522936013295,199.0303499404811,203.27814449231897,197.34366076326444,206.1908164898241,191.95529902456678,199.42292919901047,195.6891141117886,199.42292919901047,219.838292112416,313676840.7696572,31.135912048887253,3.0,4.80264432478576,1
29.135425542938272,12.459566726974602,-98.42081545185185,-41.729148914123456,-19.09327341180672,-2.860221301917687,-7.823761882816915,252.08831853706232,245.064608653422,256.09225610603323,261.8917895559713,253.85615339989,265.81137165676216,247.14875359234142,256.0602579164076,251.6045057543745,256.0602579164076,283.4241692049128,322598164.08750594,29.45380626226087,3.0,5.569905991740775,1
33.43582044412896,14.184534917644234,-78.57822631345958,-33.128359111742085,-16.301369721693515,-2.0631090260844687,-2.923104641952425,115.9113101245656,113.30467459468642,117.60341921914149,119.63689349596743,116.70073920606808,121.11271199991774,113.19463532849963,118.60186745015943,115.89825138932952,118.60186745015943,129.10170168298458,300946176.3989726,33.53626493854024,3.0,3.707767430574999,1
31.125436144546118,13.257796904839996,-89.23864412665186,-37.749127710907764,-17.801318121734397,-2.491357065951669,-5.555979484166413,189.07231729469333,184.09261150696545,192.0064546990628,196.06324176105852,190.38739423127276,198.851970631559,185.16139624516637,192.45129627615296,188.80634626065967,192.45129627615296,212.01134468735754,312578692.379423,31.34296673079656,3.0,4.708200133667914,1
31.908751499076104,13.57199922831806,-85.62432379029647,-36.18249700184779,-17.29277388822015,-2.3461633571665477,-4.663326564548536,164.26772514109066,160.09258782739846,166.78076383647135,170.15156460089463,165.4045858233301,172.49516282822634,160.76170271712775,167.41330085127285,164.0875017842003,167.41330085127285,183.901563809929,308634790.7605679,32.08658508186436,3.0,4.369012277496924,1
34.561215054166624,14.635951577944091,-73.3855071844894,-30.87756989166675,-15.570740689525394,-1.8545082162915856,-1.640623992795311,80.27438030771418,78.82367389227099,81.3614939625235,82.40940696140035,80.80776485888103,83.24570317884408,78.13942617904772,82.62960553246036,80.38451585575405,82.62960553246036,88.71618427182663,295279945.55246806,34.6046265880051,3.0,3.220453881928797,1
30.440090059386243,12.982891873171063,-92.40092133558161,-39.119819881227514,-18.246258716290654,-2.6183913942464763,-6.336988282639068,210.77459853831755,205.09095167406855,214.0771678264773,218.73414486406296,212.24560221821616,221.91233187797422,206.50941954361926,214.35778903855874,210.43360429108898,214.35778903855874,236.60543462525638,316029330.1322856,30.69235274396471,3.0,5.004965756882389,1
33.649918780747086,14.270413733154713,-77.59034835658855,-32.70016243850582,-16.16237273425737,-2.023424202649641,-2.679121801373251,109.1316371743729,106.74490895384268,110.70865018073201,112.55462841984627,109.87235560135821,113.90878234805572,106.52563060628293,111.75839994793512,109.14201527710902,111.75839994793512,121.41864364798816,299868216.1987808,33.73951315922381,3.0,3.6150594868492516,1
34.42459315316275,14.581149998369332,-74.0158986511371,-31.150813693674486,-15.65943840178837,-1.87983216837973,-1.7963159987154893,84.60067177391976,83.00963659589729,85.76123133502928,86.92879059322551,85.165139902495,87.8427242453411,82.39509727554073,86.99660601635341,84.69585164594709,86.99660601635341,93.61895003285386,295967820.91891426,34.47492843750069,3.0,3.279613311703174,1
34.52695855151824,14.622210659086688,-73.54357120488481,-30.946082896963514,-15.592980706628918,-1.860857930542381,-1.6796621233874598,81.35915232435852,79.87325994977101,82.46468176657234,83.54259480474832,81.90033075515947,84.3983577911867,79.20649088182572,83.72458490650473,81.46553789416524,83.72458490650473,89.94550114593653,295452423.0552643,34.572106142867106,3.0,3.2352874858228415,1
27.810012251458094,11.927918862109674,-104.5364471521228,-44.37997549708382,-19.953758633381145,-3.105897159476452,-9.334180435827463,294.0590726401233,285.67398800080406,298.77553272341885,305.73579326917815,296.12845935035693,310.4085612579886,288.43439662625104,298.4259433791527,293.43017000270186,298.4259433791527,330.98748706926733,329271465.7095038,28.19556251586421,3.0,6.143830772198387,1
33.495101261027116,14.208313553284865,-78.30469680732682,-33.00979747794576,-16.262883411656016,-2.0521208568682265,-2.85554922640305,114.03411407933595,111.48836778916785,115.69435468656604,117.67591394874827,114.81005586599514,119.11804524358053,111.34808175841815,116.7070075911056,114.02754467476188,116.7070075911056,126.97437101902457,300647704.38718367,33.59254151100475,3.0,3.6820979054221077,1
29.79491292522556,12.724099353101234,-95.37785370779032,-40.41017414954888,-18.665120812220763,-2.7379800891321446,-7.0722212244531635,231.20488320864501,224.8585540934833,234.85429014870692,240.07627931197325,232.8226745795686,243.6210978632671,226.6062097492253,234.9803161471272,230.79326294817622,234.9803161471272,259.7580356351859,319277721.89321494,30.0798720184476,3.0,5.284337593168958,1
28.274968388234505,12.114421396045309,-102.39107822638208,-43.450063223531,-19.651899668371346,-3.0197138547185918,-8.804324292209863,279.33569555405336,271.42818236446544,283.80220211888326,290.3552785887064,281.29929761363576,294.7638283121508,273.95135709981093,283.56402402821266,278.7576905640118,283.56402402821266,314.3022337459198,326930465.68962115,28.636955517736347,3.0,5.942497459459528,1
29.87683095160864,12.756958193510084,-94.99987313207683,-40.24633809678272,-18.611937966133212,-2.722795933736578,-6.978868828132441,228.61085358480392,222.34866511759697,232.216222609672,237.36647228347476,230.21000734861246,240.86473969344328,224.0545238584664,232.36187753497273,228.20820069671956,232.36187753497273,256.81835398816713,318865274.16702485,30.157638587619815,3.0,5.248865800627232,1
30.7904174010593,13.123414670400813,-90.78446478577989,-38.4191651978814,-18.01881909261941,-2.5534554451013656,-5.9377611737129765,199.68107562930976,194.35726128088316,202.7953141379835,207.14549295609993,201.07237446713575,210.1246012285864,195.59698214291996,203.15987963043338,199.37843088667665,203.15987963043338,224.03371015585603,314265472.7510108,31.024926130458834,3.0,4.853268513501446,1
34.00603781249961,14.413259684742808,-75.94716818504872,-31.987924375000762,-15.931173027785265,-1.9574147178487955,-2.273294580462803,97.85471365988661,95.83376678692632,99.24028236013059,100.77439032289418,98.51440954649775,101.92617429533561,95.43278634628837,100.37536419334718,97.90407526981778,100.37536419334718,108.63908061382273,298075198.3322069,34.07758472343382,3.0,3.4608543506633183,1
31.194560593002713,13.285524003751817,-88.91969480649468,-37.610878813994574,-17.756441126212525,-2.478544301614678,-5.477206432706469,186.88341120228387,181.97470536584208,189.78038832907635,193.7766398427846,188.1827612669004,196.5260877135929,183.00822083773718,190.24179327816552,186.62500705795134,190.24179327816552,209.53076890373345,312230658.8287032,31.408588077400456,3.0,4.6782681613844606,1
27.810163217818346,11.927979417518022,-104.5357505734297,-44.379673564363316,-19.953660622954672,-3.1058691766651614,-9.334008397118579,294.05429211466407,285.6693625377643,298.77067104068493,305.7307993780636,296.12364447773587,310.4034815779863,288.42969413586593,298.42111787047935,293.4254060031726,298.42111787047935,330.98206954325815,329270705.611455,28.195705831522748,3.0,6.143765401392375,1
34.236360648378124,14.505646447959657,-74.88442824917419,-31.527278703243752,-15.781642765988028,-1.9147225548958897,-2.010822575142565,90.56127306206307,88.77689820511992,91.82302362408447,93.15542698790591,91.16856697179239,94.17632657071022,88.25840048056463,93.01329465440426,90.63584756748446,93.01329465440426,100.37379587228006,296915549.66704625,34.29623521514033,3.0,3.3611209438341754,1
29.458273040058348,12.589066848653017,-96.9311545284008,-41.08345391988331,-18.883674261202252,-2.8003789597399518,-7.455850339619243,241.86497688090398,235.17287407811807,245.69535642697733,251.21215705679487,243.55935898766467,254.94827624803423,237.0922930104461,245.74071788814302,241.41650544929456,245.74071788814302,271.8385768270934,320972664.52443504,29.760292432953705,3.0,5.43010795282191,1
32.423678467631134,13.778545990111827,-83.24838285740998,-35.15264306473774,-16.958472844553313,-2.2507175627165648,-4.07652450684288,147.96196352154158,144.31572431119207,150.19818512093656,153.11803998900214,148.98167042265848,155.16902327986884,144.72210876635737,150.9541072349747,147.83810800066604,150.9541072349747,165.42307469280246,306042193.4201329,32.57541648426549,3.0,4.146040809442902,1
29.847041206821064,12.745008974113393,-95.13732694270101,-40.30591758635788,-18.631278073335213,-2.7283176990185387,-7.012816717070808,229.5541805163424,223.26139404110836,233.17556406588258,238.35190202790062,231.16011190387945,241.86709790503178,224.98245235992096,233.31408087094238,229.14826661543165,233.31408087094238,257.88737835176556,319015262.06399834,30.129358533144234,3.0,5.261765228184658,1
31.37738076158935,13.358856565684093,-88.0761384413637,-37.2452384768213,-17.637750560571025,-2.4446571345059183,-5.268867663001366,181.09419783755234,176.37327249489516,183.8928935550456,187.7290408018771,182.35195351049137,190.37459838283394,177.31350789937676,184.39810526901798,180.85580658419735,184.39810526901798,202.97014826834646,311310180.5632403,31.582143250958755,3.0,4.599104155867259,1
31.573062750887413,13.437348242560711,-87.17323593946796,-36.853874498225174,-17.51070983976218,-2.4083859269975654,-5.045871780112843,174.8976999541979,170.37776589636016,177.59119993846664,181.25597921381146,176.11093497402726,183.79033758330252,171.21815876544517,178.14330032431445,174.6807295448798,178.14330032431445,195.94797283284973,310324944.52782965,31.767908431449573,3.0,4.514370779893658,1
33.5446653962933,14.228194647625418,-78.07600135151783,-32.910669207413406,-16.230705368632897,-2.042933751597781,-2.799066776776826,112.46460806414848,109.96977069648187,114.09820372786758,116.03635733299615,113.22927325002914,117.45032306809367,109.80419562943679,115.12273302677346,112.46346432810512,115.12273302677346,125.19572979406422,300398154.73622507,33.63959382566396,3.0,3.6606358560869574,1
27.78098124413791,11.916273986389877,-104.67040004802281,-44.43803751172419,-19.97260615281302,-3.11127828675579,-9.36726368039039,294.97837326690285,286.56346994328965,299.71043998886887,306.69612436056394,297.0543649764569,311.3853896526451,289.3386910171708,299.3538943305274,294.34629267384906,299.3538943305274,332.029283645451,329417633.4516589,28.16800274741536,3.0,6.1564016545109475,1
33.25078006510021,14.110311788106603,-79.43202702233475,-33.49843986979958,-16.42150169303579,-2.09740772679398,-3.1339735258980514,121.77082903634567,118.9741325629025,123.56241309240315,125.75793597937982,122.60235764144542,127.33890644090752,118.95850617885804,124.51652255904574,121.7375143689519,124.51652255904574,135.74199601386167,301877833.1655413,33.3606020707839,3.0,3.7878928220981725,1
34.45801590762595,14.594556485359076,-73.86168165480893,-31.08396818474809,-15.637739670936067,-1.873636995962565,-1.758227993443147,83.54230136369455,81.98559577515479,84.6848933480498,85.82318271965909,84.09916530313225,86.7181233926321,81.35400321163817,85.92827667939235,83.64113994551528,85.92827667939235,92.41955275454526,295799541.24116796,34.50665738730147,3.0,3.265140733873388,1
34.129912119860776,14.462947967970026,-75.37559579640835,-31.740175760278436,-15.850751312157222,-1.9344536332678,-2.132129516491939,93.93208957926026,92.03837800415215,95.25106529035244,96.6766906643609,94.56360216148548,97.75808121250793,91.57419335672026,96.41582947590243,93.99501141631137,96.41582947590243,104.19377054026376,297451505.61571544,34.19518130525348,3.0,3.40721482922982,1
30.510929698471113,13.011306966870034,-92.07405789969486,-38.978140603057774,-18.20026818418567,-2.6052607057335426,-6.25626062897048,208.5313789388972,202.92049375356862,211.79586588845427,216.39080530421097,209.98626551466464,219.52873663575198,204.30281721760616,212.09346146084727,208.1981393392267,212.09346146084727,234.06330811056986,315672660.7964297,30.75960235844231,3.0,4.9742910801073625,1
34.328566008321935,14.542631728745912,-74.45898055988965,-31.34286798335613,-15.72178117406677,-1.8976315606970822,-1.9057469076195561,87.64148305085527,85.9518152940843,88.85366537984044,90.10532014972918,88.22779882734076,91.0738226603479,85.38627176348948,90.06603035392618,87.72615105870784,90.06603035392618,97.06494657071087,296451306.4139981,34.38376777444037,3.0,3.321194574223328,1
34.25242442449769,14.512089926631958,-74.81030786793583,-31.49515115100461,-15.771213836353459,-1.9117450066857007,-1.9925165677723569,90.05259489970045,88.28471966550185,91.30570981409114,92.62404536953687,90.6562340540442,93.63581647176885,87.75802574393543,92.49982999338094,90.1289278686582,92.49982999338094,99.79733682015775,296834670.4243804,34.31148490818015,3.0,3.3541650763760718,1
